City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Butaritari,KI,3.0707,172.7902,82.45,74,38,7.49,light rain
1,Westport,US,41.1415,-73.3579,86.18,57,1,11.61,clear sky
2,Busselton,AU,-33.65,115.3333,59.09,84,100,10.25,overcast clouds
3,Ushuaia,AR,-54.8,-68.3,31.66,93,0,4.61,clear sky
4,Bluff,NZ,-46.6,168.3333,49.8,71,74,5.77,broken clouds
5,Narsaq,GL,60.9167,-46.05,46.62,79,100,6.69,overcast clouds
6,Shimoda,JP,34.6667,138.95,68.36,94,100,5.06,light rain
7,Saint-Joseph,RE,-21.3667,55.6167,71.47,84,35,1.97,light rain
8,Rikitea,PF,-23.1203,-134.9692,76.12,79,8,13.02,clear sky
9,Port Elizabeth,ZA,-33.918,25.5701,53.89,82,0,9.22,clear sky
10,Barrow,US,71.2906,-156.7887,33.82,86,75,10.36,broken clouds
11,Polunochnoye,RU,60.8697,60.4153,64.49,48,37,8.3,scattered clouds
12,Ilhabela,BR,-23.7781,-45.3581,70.52,68,0,3.36,clear sky
13,Jos,NG,9.9167,8.9,68.63,85,88,3.22,overcast clouds
14,Bela Vista,BR,-22.1089,-56.5211,77.7,34,100,4.63,overcast clouds
15,Kelme,LT,55.6339,22.9342,51.82,77,27,5.93,scattered clouds
16,Vardo,NO,70.3705,31.1107,41.45,72,41,13.44,scattered clouds
17,Huilong,CN,31.8111,121.655,82.98,56,0,9.89,clear sky
18,Clyde River,CA,70.4692,-68.5914,32.23,100,90,16.11,light snow
19,Castro,BR,-24.7911,-50.0119,58.46,81,100,3.44,overcast clouds
20,Bethel,US,41.3712,-73.414,83.8,65,1,5.75,clear sky
21,Kasempa,ZM,-13.4584,25.8338,54.39,68,100,8.59,overcast clouds
22,Bathsheba,BB,13.2167,-59.5167,81.21,69,40,17.05,scattered clouds
23,Kapaa,US,22.0752,-159.319,87.78,68,20,3.0,few clouds
24,Arraial Do Cabo,BR,-22.9661,-42.0278,73.4,87,0,21.77,clear sky
25,Lorengau,PG,-2.0226,147.2712,78.75,88,100,7.14,overcast clouds
26,Carnarvon,AU,-24.8667,113.6333,64.47,68,75,6.91,broken clouds
27,Port Lincoln,AU,-34.7333,135.8667,62.15,71,62,16.15,broken clouds
28,Belyy Yar,RU,53.6039,91.3903,48.09,81,0,15.57,clear sky
29,Avarua,CK,-21.2078,-159.775,77.05,69,20,10.36,few clouds
30,Namibe,AO,-15.1961,12.1522,71.29,59,38,3.0,scattered clouds
31,Vaini,TO,-21.2,-175.2,78.96,69,40,2.3,scattered clouds
32,Marsa Matruh,EG,31.3525,27.2453,69.53,61,0,12.84,clear sky
33,Louis Trichardt,ZA,-23.0439,29.9032,44.11,90,11,3.8,few clouds
34,Cape Town,ZA,-33.9258,18.4232,61.12,37,12,6.02,few clouds
35,Charters Towers,AU,-20.1,146.2667,66.88,34,77,8.34,broken clouds
36,La Ronge,CA,55.1001,-105.2842,70.05,40,90,6.91,overcast clouds
37,Kruisfontein,ZA,-34.0033,24.7314,51.48,29,0,7.52,clear sky
38,Vao,NC,-22.6667,167.4833,71.49,64,27,19.98,scattered clouds
39,Hobart,AU,-42.8794,147.3294,52.27,70,75,1.01,broken clouds
40,Kuala Kedah,MY,6.1,100.3,82.38,89,20,4.63,few clouds
41,Iralaya,HN,15.0,-83.2333,80.51,82,6,9.82,clear sky
42,Sabang,ID,5.8933,95.3214,82.33,75,94,13.6,overcast clouds
43,Richards Bay,ZA,-28.783,32.0377,61.45,83,97,2.75,overcast clouds
44,Ak-Dovurak,RU,51.1833,90.6,49.48,40,99,6.98,overcast clouds
45,Georgetown,MY,5.4112,100.3354,84.13,88,20,2.3,few clouds
46,Hambantota,LK,6.1241,81.1185,78.85,85,95,13.09,overcast clouds
47,Port Hawkesbury,CA,45.6169,-61.3485,70.72,75,1,10.36,clear sky
48,Nakhon Si Thammarat,TH,8.25,100.0,86.0,76,100,4.07,overcast clouds
49,Huarmey,PE,-10.0681,-78.1522,64.9,85,25,9.37,scattered clouds
50,Ayagoz,KZ,47.9714,80.4392,50.68,51,0,14.05,clear sky
51,Sfantu Gheorghe,RO,45.8667,25.7833,54.82,96,88,2.06,overcast clouds
52,Ndioum,SN,16.5129,-14.6471,92.66,26,8,11.12,clear sky
53,Naze,JP,28.3667,129.4833,70.0,95,100,1.66,light rain
54,Shiyan,CN,32.6475,110.7781,83.5,53,6,3.83,clear sky
55,Aasiaat,GL,68.7098,-52.8699,38.26,88,100,15.68,overcast clouds
56,Paamiut,GL,61.994,-49.6678,39.52,94,100,11.03,light rain
57,Mataura,NZ,-46.1927,168.8643,49.48,74,9,1.57,clear sky
58,Chokurdakh,RU,70.6333,147.9167,43.77,66,100,18.63,overcast clouds
59,Kodiak,US,57.79,-152.4072,62.11,36,1,24.16,clear sky
60,Vostok,RU,46.4856,135.8833,52.52,90,100,1.7,light rain
61,Atuona,PF,-9.8,-139.0333,79.21,70,7,15.23,clear sky
62,Puerto Ayora,EC,-0.7393,-90.3518,73.54,90,13,1.99,few clouds
63,Abalak,RU,58.1286,68.5944,61.07,57,49,9.95,scattered clouds
64,Port Alfred,ZA,-33.5906,26.891,56.82,63,0,12.64,clear sky
65,Maniitsoq,GL,65.4167,-52.9,39.04,95,100,11.18,light rain
66,Kristiansund,NO,63.1115,7.732,59.05,94,90,4.61,light rain
67,Hermanus,ZA,-34.4187,19.2345,60.91,44,7,8.59,clear sky
68,Iqaluit,CA,63.7506,-68.5145,31.73,93,90,8.01,overcast clouds
69,Torbay,CA,47.6666,-52.7314,54.28,97,100,1.99,overcast clouds
70,East London,ZA,-33.0153,27.9116,56.62,65,0,12.06,clear sky
71,Hilo,US,19.7297,-155.09,82.27,70,75,11.5,broken clouds
72,Lagoa,PT,39.05,-27.9833,63.16,86,97,7.34,overcast clouds
73,Beatrice,US,40.2681,-96.747,83.84,42,1,12.66,clear sky
74,Hualmay,PE,-11.0964,-77.6139,64.0,83,26,8.88,scattered clouds
75,New Norfolk,AU,-42.7826,147.0587,51.93,68,100,1.99,overcast clouds
76,Whithorn,JM,18.2604,-78.0378,79.86,91,19,1.63,few clouds
77,Sambava,MG,-14.2667,50.1667,73.8,87,94,4.34,overcast clouds
78,Ahipara,NZ,-35.1667,173.1667,58.53,90,100,16.82,light rain
79,Ribeira Grande,PT,38.5167,-28.7,64.58,86,100,7.9,overcast clouds
80,Manadhoo,MV,5.7667,73.3833,82.92,74,100,15.93,light rain
81,Xuddur,SO,4.1213,43.8894,71.89,80,49,14.92,scattered clouds
82,Albany,US,42.6001,-73.9662,79.45,66,6,9.62,clear sky
83,Lebu,CL,-37.6167,-73.65,49.87,77,100,12.33,overcast clouds
84,Muros,ES,42.7762,-9.0603,60.24,83,13,9.4,few clouds
85,Zalesovo,RU,53.9939,84.7431,50.59,87,100,9.69,overcast clouds
86,Alyangula,AU,-13.8483,136.4192,80.47,61,40,13.94,scattered clouds
87,Saint-Philippe,RE,-21.3585,55.7679,72.48,85,58,2.98,light rain
88,Khawhai,IN,23.3667,93.1167,63.16,95,76,1.52,broken clouds
89,Paita,PE,-5.0892,-81.1144,68.07,82,42,14.47,scattered clouds
90,Anadyr,RU,64.75,177.4833,50.5,66,0,12.5,clear sky
91,Banda Aceh,ID,5.5577,95.3222,80.89,77,40,9.19,scattered clouds
92,Mahebourg,MU,-20.4081,57.7,68.29,88,20,8.05,few clouds
93,Palmer,US,42.1584,-72.3287,81.95,67,75,7.31,broken clouds
94,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.59,93,90,16.67,light rain
95,The Valley,AI,18.217,-63.0578,81.1,76,100,20.74,overcast clouds
96,Kloulklubed,PW,7.0419,134.2556,84.7,78,83,5.93,broken clouds
97,Tautira,PF,-17.7333,-149.15,86.02,81,17,15.93,few clouds
98,Labuhan,ID,-6.8844,112.2051,81.63,76,11,5.84,few clouds
99,Huanren,CN,41.2647,125.3667,63.21,79,97,3.49,overcast clouds
100,Mount Isa,AU,-20.7333,139.5,69.57,30,0,13.8,clear sky
101,Alofi,NU,-19.0595,-169.9187,78.69,65,90,12.66,overcast clouds
102,Norman Wells,CA,65.282,-126.8329,51.84,66,90,17.27,light rain
103,Gambissara,SN,13.2382,-14.3108,82.98,59,100,10.74,overcast clouds
104,Vagur,FO,61.4732,-6.8119,48.63,93,100,11.92,overcast clouds
105,Fortuna,US,40.5982,-124.1573,67.19,67,20,14.0,few clouds
106,Vila Velha,BR,-20.3297,-40.2925,71.55,93,90,3.0,overcast clouds
107,Kidal,ML,18.4411,1.4078,94.53,12,91,8.63,overcast clouds
108,Birjand,IR,32.8663,59.2211,68.47,18,0,6.91,clear sky
109,Codrington,AU,-38.2667,141.9667,57.79,86,100,15.23,overcast clouds
110,Palauig,PH,15.435,119.9045,84.42,72,100,5.41,moderate rain
111,El Paso,US,31.8001,-106.2005,94.66,10,75,28.36,broken clouds
112,Puerto Cabezas,NI,14.0351,-83.3888,79.25,84,19,7.65,few clouds
113,Asau,RO,46.4333,26.4,56.75,97,60,4.09,broken clouds
114,Punta Arenas,CL,-53.15,-70.9167,35.71,87,0,6.76,clear sky
115,Mattru,SL,7.6244,-11.8332,74.5,96,100,2.04,overcast clouds
116,Plettenberg Bay,ZA,-34.0527,23.3716,59.4,28,0,6.87,clear sky
117,Kahului,US,20.8947,-156.47,86.02,64,40,25.32,scattered clouds
118,Faanui,PF,-16.4833,-151.75,80.76,73,13,10.54,few clouds
119,Tasiilaq,GL,65.6145,-37.6368,42.96,98,100,3.74,overcast clouds
120,Jamestown,US,42.097,-79.2353,74.52,60,1,5.75,clear sky
121,Petropavlovka,RU,50.6114,105.3196,66.09,66,38,10.33,scattered clouds
122,Alta Floresta,BR,-9.8756,-56.0861,73.98,68,100,2.82,overcast clouds
123,Kaitangata,NZ,-46.2817,169.8464,52.93,66,100,2.8,overcast clouds
124,Aklavik,CA,68.2191,-135.0107,47.12,74,96,10.58,overcast clouds
125,Storforshei,NO,66.4043,14.5233,50.67,68,0,4.85,clear sky
126,Chalon-Sur-Saone,FR,46.7833,4.85,60.39,97,34,4.63,scattered clouds
127,Emba,KZ,48.8264,58.1442,58.46,47,92,14.03,overcast clouds
128,Port Antonio,JM,18.18,-76.4612,84.11,84,3,10.07,clear sky
129,Daru,PG,-9.0763,143.2092,79.09,89,78,15.57,broken clouds
130,Nanzhang,CN,31.7765,111.8386,84.67,49,0,3.27,clear sky
131,Horsham,GB,51.064,-0.3272,59.02,87,0,2.93,clear sky
132,Cherskiy,RU,68.75,161.3,70.11,27,47,22.73,scattered clouds
133,Mar Del Plata,AR,-38.0023,-57.5575,49.12,56,0,8.01,clear sky
134,Isangel,VU,-19.55,169.2667,77.68,75,100,12.41,overcast clouds
135,Micheweni,TZ,-4.9667,39.8333,77.72,78,25,16.87,scattered clouds
136,Serrana,BR,-21.2114,-47.5956,71.55,53,15,2.51,few clouds
137,Lodwar,KE,3.1191,35.5973,82.83,45,100,15.97,overcast clouds
138,Bengkulu,ID,-3.8004,102.2655,77.18,90,15,2.95,few clouds
139,Christchurch,NZ,-43.5333,172.6333,52.92,90,75,4.0,broken clouds
140,Katsuura,JP,35.1333,140.3,73.51,93,100,11.01,overcast clouds
141,Tamandare,BR,-8.7597,-35.1047,75.45,87,20,9.48,few clouds
142,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,80.67,46,100,6.31,overcast clouds
143,Turukhansk,RU,65.8167,87.9833,31.68,83,100,15.32,overcast clouds
144,Pochutla,MX,15.7432,-96.4661,84.81,71,100,5.19,overcast clouds
145,Saldanha,ZA,-33.0117,17.9442,62.17,35,10,12.93,clear sky
146,Khatanga,RU,71.9667,102.5,35.17,77,100,12.3,overcast clouds
147,Barguzin,RU,53.6167,109.6167,67.84,51,41,8.79,scattered clouds
148,Stephenville Crossing,CA,48.5,-58.4318,59.22,94,90,3.44,overcast clouds
149,Kavieng,PG,-2.5744,150.7967,82.9,73,100,3.65,moderate rain
150,Longyearbyen,SJ,78.2186,15.6401,35.44,69,75,12.66,broken clouds
151,San Julian,MX,21.0167,-102.1667,74.57,32,79,6.49,broken clouds
152,Zapolyarnyy,RU,69.4154,30.8136,40.28,69,7,10.38,clear sky
153,Upernavik,GL,72.7868,-56.1549,35.82,85,6,4.25,clear sky
154,Yellowknife,CA,62.456,-114.3525,64.92,45,40,12.66,scattered clouds
155,Saint Anthony,US,45.0205,-93.218,94.62,40,1,3.0,clear sky
156,Sao Felix Do Xingu,BR,-6.6447,-51.995,75.76,73,43,2.75,scattered clouds
157,Mount Gambier,AU,-37.8333,140.7667,60.71,88,75,18.41,broken clouds
158,Hukuntsi,BW,-24.0,21.75,45.14,60,0,11.43,clear sky
159,Ponta Do Sol,PT,32.6667,-17.1,67.01,74,54,4.45,broken clouds
160,Bilibino,RU,68.0546,166.4372,69.26,31,81,9.13,broken clouds
161,Kushiro,JP,42.975,144.3747,67.15,55,0,15.17,clear sky
162,Uberaba,BR,-19.7483,-47.9319,72.18,56,0,5.75,clear sky
163,Beringovskiy,RU,63.05,179.3167,37.94,89,100,1.9,overcast clouds
164,Airai,TL,-8.9266,125.4092,67.68,68,66,3.15,broken clouds
165,Hay River,CA,60.8156,-115.7999,57.18,67,75,8.05,broken clouds
166,Severo-Kurilsk,RU,50.6789,156.125,44.71,92,70,14.36,broken clouds
167,Gien,FR,47.6933,2.6309,53.55,94,0,4.88,clear sky
168,Gushikawa,JP,26.3544,127.8686,83.79,81,40,19.19,scattered clouds
169,Waddan,LY,29.1614,16.139,70.95,32,1,7.99,clear sky
170,Meulaboh,ID,4.1363,96.1285,76.14,81,100,4.41,overcast clouds
171,Dikson,RU,73.5069,80.5464,30.76,96,100,11.95,overcast clouds
172,Nome,US,64.5011,-165.4064,34.16,93,90,17.27,light snow
173,Qianguo,CN,45.1171,124.8568,62.24,64,72,5.35,broken clouds
174,Warri,NG,5.5167,5.75,74.23,97,72,2.86,broken clouds
175,Bredasdorp,ZA,-34.5322,20.0403,45.72,87,0,4.72,clear sky
176,Innisfail,AU,-17.5333,146.0333,71.51,66,100,10.89,overcast clouds
177,Tuktoyaktuk,CA,69.4541,-133.0374,34.61,80,24,11.63,few clouds
178,Cabadiangan,PH,9.7531,122.4739,80.42,82,93,6.76,overcast clouds
179,Campo Verde,BR,-20.4167,-54.0667,70.81,33,93,1.95,overcast clouds
180,Esperance,AU,-33.8667,121.9,57.04,59,8,17.43,clear sky
181,Sokoto,NG,13.0609,5.239,85.19,48,24,14.29,few clouds
182,Mogadishu,SO,2.0371,45.3438,79.34,81,90,14.85,overcast clouds
183,Strezhevoy,RU,60.7333,77.5889,53.58,61,99,1.52,overcast clouds
184,Saint-Augustin,CA,51.226,-58.6502,48.45,97,100,12.26,overcast clouds
185,Bodmin,GB,50.4715,-4.7243,56.84,100,75,2.28,broken clouds
186,Caravelas,BR,-17.7125,-39.2481,72.45,91,5,6.87,clear sky
187,Stratford,US,41.1845,-73.1332,85.26,61,1,6.91,clear sky
188,Kimbe,PG,-5.5502,150.1429,89.74,56,15,2.59,few clouds
189,Nikolskoye,RU,59.7035,30.7861,53.49,65,100,3.96,overcast clouds
190,Souillac,MU,-20.5167,57.5167,68.38,88,20,2.75,few clouds
191,Aswan,EG,24.0934,32.907,77.95,28,4,11.5,clear sky
192,Pevek,RU,69.7008,170.3133,46.08,74,39,10.51,scattered clouds
193,Prado,BR,-17.3411,-39.2208,72.73,90,31,7.99,scattered clouds
194,Dwarka,IN,22.2394,68.9678,84.7,68,0,10.16,clear sky
195,Along,IN,28.1667,94.7667,71.26,97,100,1.54,overcast clouds
196,Geraldton,AU,-28.7667,114.6,55.13,76,0,6.93,clear sky
197,Havoysund,NO,70.9963,24.6622,41.88,82,15,16.64,few clouds
198,Sobolevo,RU,54.4299,31.8996,53.44,69,80,3.53,light rain
199,San,ML,13.3034,-4.8956,90.84,29,35,13.71,scattered clouds
200,Goundam,ML,16.4145,-3.6708,93.94,18,0,7.61,clear sky
201,Thompson,CA,55.7435,-97.8558,55.56,94,90,6.91,overcast clouds
202,Itanhaem,BR,-24.1831,-46.7889,79.25,71,48,4.94,scattered clouds
203,Leningradskiy,RU,69.3833,178.4167,37.09,93,100,12.57,overcast clouds
204,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,87,1,0.51,clear sky
205,Manokwari,ID,-0.8667,134.0833,82.27,71,100,4.21,overcast clouds
206,Shiraz,IR,29.6036,52.5388,80.04,11,0,4.61,clear sky
207,Tuatapere,NZ,-46.1333,167.6833,49.82,75,13,1.68,few clouds
208,Melbourne,US,28.0836,-80.6081,80.98,81,1,12.66,clear sky
209,Pertuis,FR,43.6925,5.5028,64.47,81,85,2.44,overcast clouds
210,Hasaki,JP,35.7333,140.8333,73.69,74,100,6.93,light rain
211,Nuuk,GL,64.1835,-51.7216,43.41,75,75,14.97,light rain
212,Itarema,BR,-2.9248,-39.9167,77.41,82,0,10.42,clear sky
213,Stornoway,GB,58.2093,-6.3865,55.92,93,75,10.36,broken clouds
214,Port Hardy,CA,50.6996,-127.4199,51.98,71,75,13.8,broken clouds
215,Bousso,TD,10.4795,16.7117,81.12,58,100,5.61,overcast clouds
216,Bichena,ET,10.45,38.2,58.14,40,36,3.42,scattered clouds
217,Balingasay,PH,16.3573,119.8564,84.56,72,100,9.93,light rain
218,Qaanaaq,GL,77.484,-69.3632,36.54,75,93,5.75,overcast clouds
219,Cabo San Lucas,MX,22.8909,-109.9124,96.8,29,1,17.27,clear sky
220,Hithadhoo,MV,-0.6,73.0833,82.92,73,99,13.42,overcast clouds
221,Sovetskiy,RU,61.3614,63.5842,65.97,49,66,9.31,broken clouds
222,Gamba,GA,-2.65,10.0,75.83,91,100,3.15,overcast clouds
223,Chiapa,MX,18.4669,-96.945,65.82,88,98,1.36,overcast clouds
224,Montrose,US,38.4166,-108.2673,72.97,21,88,8.14,overcast clouds
225,Urucara,BR,-2.5364,-57.76,75.47,94,100,2.3,overcast clouds
226,Whitehorse,CA,60.7161,-135.0538,61.57,36,75,6.91,light rain
227,Srednekolymsk,RU,67.45,153.6833,68.54,29,1,22.1,clear sky
228,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.45,97,82,1.92,broken clouds
229,Chuy,UY,-33.6971,-53.4616,55.96,88,100,10.96,overcast clouds
230,Middelburg,ZA,-25.7751,29.4648,40.01,81,0,5.7,clear sky
231,Araouane,ML,18.9048,-3.5265,96.26,7,3,8.97,clear sky
