City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,65,0,8.05,clear sky
233,Kamaishi,JP,39.2667,141.8833,72.55,57,100,10.45,overcast clouds
234,Smithers,CA,54.7804,-127.1743,55.72,47,75,2.3,broken clouds
235,Qeshm,IR,26.9581,56.2719,87.67,87,45,15.14,scattered clouds
236,Tessalit,ML,20.1986,1.0114,93.29,10,12,8.59,few clouds
237,Cam Ranh,VN,11.9214,109.1591,85.96,70,20,2.3,few clouds
238,Burnie,AU,-41.0667,145.9167,51.84,72,100,5.68,light rain
239,Kyabe,TD,9.4515,18.9449,76.15,75,100,1.41,overcast clouds
240,Bakaly,RU,55.1789,53.8028,50.74,65,7,3.89,clear sky
241,Roseburg,US,43.2165,-123.3417,67.62,42,20,11.5,few clouds
242,Bozoum,CF,6.3193,16.3799,68.18,92,100,2.06,overcast clouds
243,Balkanabat,TM,39.5108,54.3671,73.53,52,0,6.67,clear sky
244,Turkistan,KZ,43.0,68.0,77.25,37,40,14.99,scattered clouds
245,Adrar,MR,20.5022,-10.0711,89.38,13,8,22.12,clear sky
246,Matara,LK,5.9485,80.5353,77.61,89,91,7.09,overcast clouds
247,Tiksi,RU,71.6872,128.8694,42.06,60,85,7.0,overcast clouds
248,Guanambi,BR,-14.2233,-42.7814,68.34,66,9,6.42,clear sky
249,Kiama,AU,-34.6833,150.8667,65.57,52,5,8.99,clear sky
250,Zhigansk,RU,66.7697,123.3711,51.39,44,1,6.55,clear sky
251,Pedernales,DO,18.0384,-71.744,80.46,70,6,12.01,clear sky
252,Prainha,BR,-1.8,-53.48,77.14,79,95,3.4,overcast clouds
253,Mantua,IT,45.1667,10.7833,68.95,93,5,8.34,clear sky
254,Dakoro,NE,14.5106,6.765,86.4,33,11,5.46,few clouds
255,Luderitz,NA,-26.6481,15.1594,69.42,32,0,21.72,clear sky
256,Rocha,UY,-34.4833,-54.3333,49.96,91,100,6.38,overcast clouds
257,Kikwit,CD,-5.041,18.8162,71.98,50,28,3.22,scattered clouds
258,Namatanai,PG,-3.6667,152.4333,84.74,72,72,6.17,broken clouds
259,Saint-Agapit,CA,46.5629,-71.4352,68.04,91,100,8.03,overcast clouds
260,Linares,CL,-35.85,-71.6,46.29,81,100,3.76,overcast clouds
261,Dagana,MR,16.5165,-15.5068,89.98,25,0,8.32,clear sky
262,Chaozhou,CN,23.6651,116.6379,76.86,80,44,3.58,scattered clouds
263,Manono,CD,-7.3,27.4167,74.03,58,56,8.9,broken clouds
264,Matamoros,MX,25.5333,-103.25,93.31,19,40,4.41,scattered clouds
265,North Bend,US,43.4065,-124.2243,60.71,68,40,14.97,scattered clouds
266,Flinders,AU,-34.5833,150.8552,65.37,53,5,1.99,clear sky
267,Barcelona,ES,41.3888,2.159,71.33,71,20,1.01,few clouds
268,Mahibadhoo,MV,3.7833,72.9667,83.21,70,96,15.39,overcast clouds
269,San Patricio,US,28.017,-97.5169,83.12,79,0,9.22,clear sky
270,Inyonga,TZ,-6.7167,32.0667,64.27,66,100,6.85,overcast clouds
271,Yulara,AU,-25.2406,130.9889,60.64,48,0,11.5,clear sky
272,Sitka,US,57.0531,-135.33,55.29,71,75,8.05,light rain
273,Vestmannaeyjar,IS,63.4427,-20.2734,46.99,89,100,19.6,overcast clouds
274,Northam,GB,51.0333,-4.2167,58.39,96,100,3.91,overcast clouds
275,Barinitas,VE,8.7622,-70.4111,76.48,97,100,2.39,overcast clouds
276,Vasylivka,UA,47.4369,35.2742,59.88,86,14,7.11,few clouds
277,Tateyama,JP,34.9833,139.8667,73.42,88,75,5.75,broken clouds
278,Ilulissat,GL,69.2167,-51.1,42.82,70,11,10.36,few clouds
279,San Ramon,US,37.7799,-121.978,91.38,46,1,8.01,clear sky
280,Biloela,AU,-24.4167,150.5,67.55,32,0,9.22,clear sky
281,Bairnsdale,AU,-37.8333,147.6167,63.07,61,65,1.01,broken clouds
282,Penugonda,IN,16.6667,81.7333,84.58,77,90,3.87,overcast clouds
283,Chapais,CA,49.7834,-74.8492,55.18,70,98,3.91,overcast clouds
284,Nemuro,JP,43.3236,145.575,72.03,80,100,17.11,overcast clouds
285,Rio Gallegos,AR,-51.6226,-69.2181,30.25,80,0,6.91,clear sky
286,Tucupita,VE,9.0622,-62.051,74.25,97,100,4.88,overcast clouds
287,Trairi,BR,-3.2778,-39.2689,76.41,84,4,7.87,clear sky
288,Saint-Francois,FR,46.4154,3.9054,59.18,100,90,2.3,overcast clouds
289,Kysyl-Syr,RU,63.8986,122.7617,56.25,45,100,4.76,overcast clouds
290,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.99,87,0,10.38,clear sky
291,Mahajanga,MG,-15.7167,46.3167,71.62,78,0,3.44,clear sky
292,Matane,CA,48.8286,-67.522,60.22,91,4,2.84,clear sky
293,Kolyshley,RU,52.7005,44.5367,59.13,96,91,10.04,light rain
294,Victoria,HK,22.2855,114.1577,86.32,76,78,1.01,broken clouds
295,Kolokani,ML,13.5728,-8.0339,93.78,19,6,8.79,clear sky
296,Lavrentiya,RU,65.5833,-171.0,36.12,74,96,13.78,overcast clouds
297,San Rafael,AR,-34.6177,-68.3301,50.79,50,99,3.65,overcast clouds
298,Port Blair,IN,11.6667,92.75,84.72,75,100,9.89,heavy intensity rain
299,Buala,SB,-8.145,159.5921,85.24,69,89,7.25,overcast clouds
300,Bandarbeyla,SO,9.4942,50.8122,79.65,79,71,19.22,broken clouds
301,Kjollefjord,NO,70.9457,27.3465,40.5,86,19,16.24,few clouds
302,Wang Saphung,TH,17.301,101.7685,78.82,89,90,2.33,overcast clouds
303,Yalova,TR,40.655,29.2769,60.98,65,0,4.32,clear sky
304,Arkhara,RU,49.4212,130.0842,62.08,63,21,2.3,few clouds
305,Balaka,MW,-14.9793,34.9558,55.92,83,17,7.94,few clouds
306,Solnechnyy,RU,50.7214,136.6319,60.93,54,13,3.29,few clouds
307,Goundi,TD,9.3627,17.366,76.71,75,100,0.98,overcast clouds
308,Linqu,CN,36.5156,118.5397,88.36,24,1,9.57,light rain
309,Uturoa,PF,-16.7333,-151.4333,80.67,74,8,10.76,clear sky
310,Lakes Entrance,AU,-37.8811,147.981,63.18,54,82,6.26,broken clouds
311,Macusani,PE,-14.0833,-70.4333,35.02,88,34,3.65,scattered clouds
312,Nara,JP,34.6851,135.8049,72.5,51,100,4.05,overcast clouds
313,Dudinka,RU,69.4058,86.1778,31.95,95,100,9.82,light snow
314,Hadgaon,IN,19.5,77.6667,76.95,77,100,4.12,overcast clouds
315,Shakawe,BW,-18.3667,21.85,44.56,61,0,5.84,clear sky
316,Cockburn Town,TC,21.4612,-71.1419,80.1,83,0,23.58,clear sky
317,Sola,VU,-13.8833,167.55,79.34,74,91,10.65,overcast clouds
318,Touros,BR,-5.1989,-35.4608,76.1,81,30,12.1,scattered clouds
319,Moose Factory,CA,51.2585,-80.6094,39.2,75,1,5.75,clear sky
320,Megion,RU,61.0296,76.1136,53.62,55,100,3.09,overcast clouds
321,Alice Town,BS,25.7167,-79.3,79.83,82,15,17.27,few clouds
322,Aras,ES,42.5617,-2.356,55.2,94,0,5.79,clear sky
323,Zaraza,VE,9.3503,-65.3245,74.71,92,87,5.7,overcast clouds
324,Tuy Hoa,VN,13.0833,109.3,86.63,65,100,11.77,overcast clouds
325,Moerai,PF,-22.4333,-151.3333,74.08,91,100,7.38,moderate rain
326,Olafsvik,IS,64.8945,-23.7142,48.31,80,79,9.82,broken clouds
327,Siniscola,IT,40.5719,9.6922,67.55,78,100,1.68,overcast clouds
328,Nakapiripirit,UG,1.9167,34.7833,67.51,70,93,1.19,overcast clouds
329,Husavik,IS,66.0449,-17.3389,49.91,83,100,2.26,overcast clouds
330,Orange,US,33.7,-117.7675,88.81,60,40,1.01,scattered clouds
331,Bambous Virieux,MU,-20.3428,57.7575,68.25,88,20,3.33,few clouds
332,Acarau,BR,-2.8856,-40.12,77.27,84,0,10.16,clear sky
333,Sao Filipe,CV,14.8961,-24.4956,77.2,65,100,8.86,overcast clouds
334,Timizart,DZ,36.8,4.2667,65.44,96,95,8.05,overcast clouds
335,Palana,RU,59.1167,159.9667,43.83,88,100,10.58,overcast clouds
336,Walvis Bay,NA,-22.9575,14.5053,78.1,20,0,25.46,clear sky
337,Nizhniy Tsasuchey,RU,50.5167,115.1333,75.38,24,0,10.94,clear sky
338,Sokoni,TZ,-6.4333,39.55,77.97,76,12,23.38,light rain
339,Xinxiang,CN,35.3089,113.8672,88.52,25,0,2.75,clear sky
340,Faya,SA,18.3851,42.4509,66.72,61,0,0.45,clear sky
341,Talara,PE,-4.5772,-81.2719,67.37,86,100,13.58,overcast clouds
342,Beloha,MG,-25.1667,45.05,58.01,80,0,6.04,clear sky
343,San Quintin,MX,30.4833,-115.95,64.98,71,2,9.62,clear sky
344,San Cristobal,VE,7.7669,-72.225,68.18,99,100,2.86,overcast clouds
345,Chagoda,RU,59.164,35.3285,52.72,75,3,1.05,clear sky
346,Buraydah,SA,26.326,43.975,88.25,13,5,10.25,clear sky
347,Troitskoye,RU,52.9821,84.6757,48.88,81,98,7.83,overcast clouds
348,Riyadh,SA,24.6877,46.7219,93.34,16,0,0.0,clear sky
349,Bubaque,GW,11.2833,-15.8333,79.38,84,100,8.14,overcast clouds
350,Elizabeth City,US,36.2946,-76.2511,81.01,86,1,5.75,clear sky
351,Roebourne,AU,-20.7833,117.1333,75.56,56,66,16.17,broken clouds
352,Champerico,GT,14.3,-91.9167,84.34,69,37,6.96,scattered clouds
353,Hlohovec,SK,48.4317,17.8031,66.04,90,97,3.83,overcast clouds
354,Kumluca,TR,36.3703,30.2869,69.66,41,0,6.2,clear sky
355,Filadelfia,US,39.9523,-75.1638,85.01,56,40,4.0,scattered clouds
356,Seoul,KR,37.5683,126.9778,74.59,71,75,4.94,mist
357,San Jeronimito,MX,17.55,-101.3333,84.97,69,56,4.43,broken clouds
358,Karratha,AU,-20.7377,116.8463,75.78,61,84,16.51,broken clouds
359,Saskylakh,RU,71.9167,114.0833,41.22,56,81,9.55,broken clouds
360,Cairns,AU,-16.9167,145.7667,79.11,58,40,16.11,scattered clouds
361,Klaksvik,FO,62.2266,-6.589,49.12,97,100,10.96,overcast clouds
362,Gilbues,BR,-9.8317,-45.3439,73.22,53,56,3.69,broken clouds
363,Allonnes,FR,47.9674,0.1581,57.24,77,0,5.75,clear sky
364,Okato,NZ,-39.2,173.8833,60.42,88,100,13.47,light rain
365,Te Anau,NZ,-45.4167,167.7167,47.23,80,1,0.92,clear sky
366,Utraula,IN,27.3167,82.4167,89.6,38,72,6.04,broken clouds
367,Xiaolan,CN,22.6731,113.2295,84.02,77,0,5.93,clear sky
368,Mahon,ES,39.8885,4.2658,63.16,100,0,8.05,clear sky
369,Port Hedland,AU,-20.3167,118.5667,77.05,31,98,20.71,overcast clouds
370,Santa Maria,BR,-29.6842,-53.8069,61.59,95,100,4.29,moderate rain
371,Lipin Bor,RU,60.2622,37.9763,53.8,81,2,3.02,clear sky
372,Mao,ES,39.8885,4.2658,63.16,100,0,8.05,clear sky
373,Brekstad,NO,63.687,9.6654,55.45,94,75,4.61,mist
374,Nexo,DK,55.0607,15.1306,48.29,68,50,6.13,scattered clouds
375,Grand Gaube,MU,-20.0064,57.6608,68.4,73,80,3.49,broken clouds
376,Chara,RU,56.9064,118.2631,75.09,28,72,5.7,broken clouds
377,Lingdong,CN,46.5669,131.1453,57.16,81,100,4.7,overcast clouds
378,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.36,100,1,0.0,mist
379,Rawson,AR,-43.3002,-65.1023,45.37,56,0,12.03,clear sky
380,Buriti Alegre,BR,-18.14,-49.0403,68.07,56,93,4.12,overcast clouds
381,Kilindoni,TZ,-7.9139,39.6668,78.93,70,56,24.2,light rain
382,Pringsewu,ID,-5.3582,104.9744,78.35,90,16,3.22,few clouds
383,Kandrian,PG,-6.2167,149.55,84.15,75,34,9.91,light rain
384,Baherden,TM,38.4362,57.4316,76.55,47,0,13.62,clear sky
385,Aksu,CN,41.1231,80.2644,78.85,21,78,6.78,broken clouds
386,Kirakira,SB,-10.4544,161.9205,85.26,65,69,5.86,broken clouds
387,Awbari,LY,26.5921,12.7805,80.01,19,0,9.28,clear sky
388,Leshukonskoye,RU,64.8989,45.7622,50.7,74,85,7.52,overcast clouds
389,Najran,SA,17.4924,44.1277,72.25,33,2,7.7,clear sky
390,Bogotol,RU,56.2078,89.5342,48.87,86,100,13.06,overcast clouds
391,Pundaguitan,PH,6.3711,126.1689,82.2,77,98,11.9,light rain
392,Vagay,RU,57.9375,69.0217,61.61,57,42,9.22,scattered clouds
393,Lar,IN,26.2039,83.9717,89.13,50,7,10.51,clear sky
394,Humberto De Campos,BR,-2.5983,-43.4611,75.76,87,1,3.47,clear sky
395,Lydenburg,ZA,-25.0978,30.4597,42.28,94,6,2.77,clear sky
396,Marzuq,YE,14.4,46.4667,75.29,27,16,4.21,few clouds
397,Henties Bay,NA,-22.116,14.2845,77.86,27,0,25.23,clear sky
398,North Platte,US,41.1239,-100.7654,85.89,44,1,8.99,clear sky
399,Kindu,CD,-2.95,25.95,68.49,96,88,1.14,overcast clouds
400,Cap Malheureux,MU,-19.9842,57.6142,68.49,73,73,3.6,broken clouds
401,Port-Gentil,GA,-0.7193,8.7815,79.07,84,100,10.49,light rain
402,Tarko-Sale,RU,64.9225,77.785,42.01,73,10,4.0,clear sky
403,Pisco,PE,-13.7,-76.2167,63.01,82,90,5.75,overcast clouds
404,Simao,CN,22.7886,100.9748,70.5,92,53,2.17,broken clouds
405,Pitimbu,BR,-7.4706,-34.8086,75.79,86,56,10.33,broken clouds
406,Clovis,US,36.8252,-119.7029,98.91,20,40,1.01,scattered clouds
407,Oloron-Sainte-Marie,FR,43.1944,-0.6107,60.73,96,100,1.3,overcast clouds
408,Kalengwa,ZM,-13.4659,25.0027,50.76,76,100,6.13,overcast clouds
409,Nelson Bay,AU,-32.7167,152.15,61.95,59,0,1.99,clear sky
410,Middle Island,US,40.8843,-72.9373,85.15,76,1,5.75,clear sky
411,Gairo,IT,39.8497,9.5047,62.17,71,100,3.49,overcast clouds
412,Lubango,AO,-14.9172,13.4925,54.81,49,11,3.83,few clouds
413,Mayo,US,38.8876,-76.5119,83.57,76,1,8.86,clear sky
414,Yar-Sale,RU,66.8333,70.8333,38.01,78,95,11.95,overcast clouds
415,Ocampo,MX,21.65,-101.5,71.24,28,94,8.21,overcast clouds
416,Gillette,US,44.2911,-105.5022,92.32,14,1,14.97,clear sky
417,Lata,PT,40.1629,-8.3327,59.81,92,0,0.63,clear sky
418,Sur,OM,22.5667,59.5289,86.18,61,16,4.7,few clouds
419,Puerto Maldonado,PE,-12.6,-69.1833,77.29,75,97,0.74,overcast clouds
420,Ketchikan,US,55.3422,-131.6461,49.98,94,100,7.09,moderate rain
421,Burley,US,42.5357,-113.7928,84.11,24,1,8.05,clear sky
422,Ongandjera,NA,-17.8833,15.0667,57.38,30,0,11.88,clear sky
423,Muroto,JP,33.2833,134.15,69.84,78,100,9.78,overcast clouds
424,Hobyo,SO,5.3505,48.5268,77.68,84,79,21.21,broken clouds
425,Zhanaozen,KZ,43.3,52.8,72.43,56,40,24.36,scattered clouds
426,Nanortalik,GL,60.1432,-45.2371,40.98,81,100,5.93,overcast clouds
427,Bogale,MM,16.2833,95.4,84.29,74,100,8.66,overcast clouds
428,Kargasok,RU,59.0556,80.8572,56.16,65,100,6.11,overcast clouds
429,Pontes E Lacerda,BR,-15.2261,-59.3353,73.4,58,96,2.28,overcast clouds
430,Nizhneudinsk,RU,54.9076,99.0276,47.89,82,100,10.13,overcast clouds
431,Santa Rosa,PH,14.3122,121.1114,89.85,68,100,8.37,overcast clouds
432,Rodrigues Alves,BR,-7.738,-72.6509,73.45,95,100,2.48,overcast clouds
433,Koboko,UG,3.4136,30.9599,65.34,89,100,3.98,overcast clouds
434,Nhulunbuy,AU,-12.2333,136.7667,83.01,61,75,16.11,broken clouds
435,Skjervoy,NO,70.0311,20.9714,43.61,82,11,2.44,few clouds
436,Necochea,AR,-38.5473,-58.7368,47.7,82,0,11.03,clear sky
437,Atasu,KZ,48.6814,71.6433,54.0,45,100,11.68,overcast clouds
438,Rivne,UA,50.6231,26.2274,53.83,93,9,6.62,clear sky
439,Yumen,CN,40.2833,97.2,73.83,31,97,15.68,overcast clouds
440,Lidkoping,SE,58.5052,13.1577,55.42,92,100,3.36,overcast clouds
441,Ciudad Bolivar,VE,8.1222,-63.5497,78.06,83,98,13.09,overcast clouds
442,Mandalgovi,MN,45.7625,106.2708,69.58,32,24,11.41,few clouds
443,Los Algarrobos,PA,8.5,-82.4333,82.45,94,40,1.1,scattered clouds
444,Bardiyah,LY,31.7561,25.0865,68.63,69,0,9.06,clear sky
445,Palmas,BR,-10.2128,-48.3603,78.67,69,75,8.05,broken clouds
446,Shelburne,CA,44.0787,-80.2041,75.99,42,100,12.15,overcast clouds
447,Shingu,JP,33.7333,135.9833,67.19,96,100,7.14,light rain
448,Ostrovnoy,RU,68.0531,39.5131,39.69,78,90,12.71,overcast clouds
449,Jutai,BR,-5.1833,-68.9,73.33,97,100,2.21,overcast clouds
450,Pailon,BO,-17.65,-62.75,72.5,67,82,3.74,broken clouds
451,Aniva,RU,46.7144,142.5294,59.11,80,99,9.64,overcast clouds
452,Ahuimanu,US,21.4447,-157.8378,85.71,59,40,13.8,scattered clouds
453,Port Augusta,AU,-32.5,137.7667,64.54,52,99,10.98,overcast clouds
454,Kilinochchi,LK,9.3961,80.3982,79.84,84,100,9.95,overcast clouds
455,Popondetta,PG,-8.7537,148.2534,87.12,61,99,2.1,overcast clouds
456,Yaviza,PA,8.1537,-77.6931,76.1,97,100,0.25,overcast clouds
457,Raga,SS,8.4596,25.678,69.28,96,100,2.37,light rain
458,Cayenne,GF,4.9333,-52.3333,77.09,89,90,8.25,overcast clouds
459,Morvi,IN,22.8167,70.8333,88.05,63,0,10.56,clear sky
460,Vangaindrano,MG,-23.35,47.6,65.16,85,23,12.35,few clouds
461,Mateo,HN,14.0833,-87.3167,77.41,61,20,1.16,few clouds
462,Ballina,AU,-28.8667,153.5667,65.79,65,0,3.67,clear sky
463,Acajutla,SV,13.5928,-89.8275,83.8,80,89,5.66,overcast clouds
464,Zaysan,KZ,47.4667,84.8667,51.64,48,0,12.21,clear sky
465,Ancud,CL,-41.8697,-73.8203,47.23,79,77,4.88,broken clouds
466,Vitim,RU,59.4511,112.5578,48.78,94,100,5.86,light rain
467,Acari,PE,-15.4311,-74.6158,66.31,77,15,3.6,few clouds
