City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hilo,19.7297,-155.09,72.81,93,38,3.0,US,2021-06-01 16:01:08
1,Ushuaia,-54.8,-68.3,28.96,93,95,3.53,AR,2021-06-01 16:01:53
2,Arraial Do Cabo,-22.9661,-42.0278,73.08,77,15,10.65,BR,2021-06-01 16:04:55
3,Moron,-34.6534,-58.6198,64.83,52,90,4.0,AR,2021-06-01 16:05:57
4,Bowen,-20.0167,148.2333,66.88,82,22,9.46,AU,2021-06-01 16:06:37
5,Bredasdorp,-34.5322,20.0403,56.28,83,28,3.98,ZA,2021-06-01 16:05:13
6,Kantunilkin,21.0917,-87.45,85.95,41,26,4.29,MX,2021-06-01 16:05:07
7,Sao Filipe,14.8961,-24.4956,74.86,75,99,10.11,CV,2021-06-01 16:05:34
8,Iqaluit,63.7506,-68.5145,31.69,100,100,4.0,CA,2021-06-01 16:04:52
9,Kahului,20.8947,-156.47,79.84,76,36,5.01,US,2021-06-01 16:02:44
10,Bethel,41.3712,-73.414,74.41,62,100,1.01,US,2021-06-01 16:03:01
11,Castro,-24.7911,-50.0119,67.48,57,2,3.96,BR,2021-06-01 16:01:22
12,Cape Town,-33.9258,18.4232,61.09,71,1,1.01,ZA,2021-06-01 16:06:00
13,Hearst,49.6835,-83.6665,70.47,34,36,7.38,CA,2021-06-01 16:06:39
14,Tsukumi,33.0706,131.8572,68.29,90,100,7.54,JP,2021-06-01 16:06:39
15,Chernyshevskiy,63.0128,112.4714,58.05,57,100,1.77,RU,2021-06-01 16:06:40
16,Kholtoson,50.2981,103.3097,40.3,72,100,4.97,RU,2021-06-01 16:06:40
17,Nakusp,50.2499,-117.8023,73.83,53,96,1.74,CA,2021-06-01 16:06:41
18,Riberalta,-10.9833,-66.1,89.31,48,83,1.5,BO,2021-06-01 16:06:41
19,Malyn,50.7723,29.2383,58.91,73,100,11.27,UA,2021-06-01 16:06:42
20,East London,-33.0153,27.9116,58.82,87,98,4.18,ZA,2021-06-01 16:06:42
21,Nanortalik,60.1432,-45.2371,40.39,78,88,8.19,GL,2021-06-01 16:04:37
22,Balaipungut,1.05,101.2833,78.84,88,89,2.44,ID,2021-06-01 16:06:43
23,Saskylakh,71.9167,114.0833,35.76,81,100,4.68,RU,2021-06-01 16:04:57
24,Faanui,-16.4833,-151.75,79.34,74,69,15.17,PF,2021-06-01 16:04:54
25,Haines Junction,60.7522,-137.5108,48.56,72,85,10.96,CA,2021-06-01 16:06:43
26,Verkhoyansk,67.5447,133.385,52.2,68,12,3.65,RU,2021-06-01 16:06:44
27,Port Alfred,-33.5906,26.891,62.62,81,100,16.46,ZA,2021-06-01 16:04:34
28,Atambua,-9.1061,124.8925,72.34,90,69,4.16,ID,2021-06-01 16:06:44
29,Avarua,-21.2078,-159.775,66.25,94,20,1.14,CK,2021-06-01 16:05:13
30,Kaitangata,-46.2817,169.8464,46.92,69,91,9.37,NZ,2021-06-01 16:06:01
31,Catuday,16.2923,119.8062,83.12,77,100,10.38,PH,2021-06-01 16:06:45
32,San Patricio,28.017,-97.5169,79.48,65,95,11.39,US,2021-06-01 16:05:26
33,Lannion,48.75,-3.4167,76.95,43,0,11.5,FR,2021-06-01 16:06:45
34,Bluff,-46.6,168.3333,49.8,81,98,19.91,NZ,2021-06-01 16:01:09
35,Dolores,-36.3132,-57.6792,62.24,64,100,12.82,AR,2021-06-01 16:06:46
36,Dengfeng,34.4553,113.0281,74.66,61,100,3.06,CN,2021-06-01 16:06:46
37,Sao Miguel Do Araguaia,-13.275,-50.1628,92.62,22,22,7.29,BR,2021-06-01 16:06:47
38,Mar Del Plata,-38.0023,-57.5575,65.08,34,100,3.0,AR,2021-06-01 16:05:58
39,Ribeira Grande,38.5167,-28.7,64.8,52,75,13.8,PT,2021-06-01 16:04:49
40,Aksu,41.1231,80.2644,80.69,26,100,5.79,CN,2021-06-01 16:06:47
41,Rikitea,-23.1203,-134.9692,71.69,55,63,21.5,PF,2021-06-01 16:04:41
42,Krasnogorodsk,56.8357,28.2822,60.03,59,67,3.69,RU,2021-06-01 16:06:48
43,Mount Gambier,-37.8333,140.7667,50.09,59,94,5.79,AU,2021-06-01 16:05:54
44,Georgetown,5.4112,100.3354,83.89,82,20,1.01,MY,2021-06-01 16:05:01
45,Quatre Cocos,-20.2078,57.7625,71.1,81,97,11.97,MU,2021-06-01 16:06:48
46,Akyab,20.15,92.9,83.21,82,42,6.53,MM,2021-06-01 16:06:49
47,Thompson,55.7435,-97.8558,58.23,42,53,6.11,CA,2021-06-01 16:04:24
48,Raudeberg,61.9875,5.1352,71.2,63,11,4.36,NO,2021-06-01 16:06:49
49,Kapaa,22.0752,-159.319,71.58,77,56,5.75,US,2021-06-01 16:04:45
50,Guerrero Negro,27.9769,-114.0611,66.76,61,2,7.92,MX,2021-06-01 16:06:50
51,Busselton,-33.65,115.3333,56.05,69,90,4.97,AU,2021-06-01 16:04:48
52,Kaka,37.3482,59.6143,92.5,22,9,6.76,TM,2021-06-01 16:06:50
53,Punta Arenas,-53.15,-70.9167,33.12,80,100,2.59,CL,2021-06-01 16:04:55
54,Tiksi,71.6872,128.8694,38.12,91,99,5.88,RU,2021-06-01 16:04:58
55,Hermanus,-34.4187,19.2345,59.9,79,8,3.62,ZA,2021-06-01 16:04:42
56,Kushiro,42.975,144.3747,45.12,91,96,3.69,JP,2021-06-01 16:06:51
57,Albany,42.6001,-73.9662,71.67,53,100,2.08,US,2021-06-01 16:02:17
58,Lagoa,39.05,-27.9833,59.4,55,66,14.63,PT,2021-06-01 16:04:42
59,Kamaishi,39.2667,141.8833,58.05,90,100,5.99,JP,2021-06-01 16:06:52
60,Bengkulu,-3.8004,102.2655,76.69,90,91,3.62,ID,2021-06-01 16:06:13
61,Victoria,22.2855,114.1577,79.95,94,100,1.01,HK,2021-06-01 16:00:31
62,Zyryanka,65.75,150.85,49.08,46,23,4.94,RU,2021-06-01 16:06:52
63,Qaanaaq,77.484,-69.3632,31.53,83,100,3.42,GL,2021-06-01 16:06:53
64,Asau,46.4333,26.4,54.75,92,100,5.61,RO,2021-06-01 16:04:55
65,Mataura,-46.1927,168.8643,49.48,92,97,3.13,NZ,2021-06-01 16:05:19
66,Butaritari,3.0707,172.7902,82.24,82,77,16.69,KI,2021-06-01 16:04:43
67,Atuona,-9.8,-139.0333,79.5,76,22,15.05,PF,2021-06-01 16:02:45
68,Rock Sound,24.9,-76.2,78.76,80,100,16.91,BS,2021-06-01 16:06:53
69,Qaqortoq,60.7167,-46.0333,57.7,56,25,8.9,GL,2021-06-01 16:06:54
70,Darnah,32.767,22.6367,69.91,66,67,17.34,LY,2021-06-01 16:06:54
71,Ilulissat,69.2167,-51.1,35.62,75,20,9.22,GL,2021-06-01 16:04:59
72,Bathsheba,13.2167,-59.5167,86.61,51,40,14.14,BB,2021-06-01 16:05:47
73,Aklavik,68.2191,-135.0107,30.2,86,90,10.36,CA,2021-06-01 16:05:49
74,Labuhan,-6.8844,112.2051,79.38,85,17,5.7,ID,2021-06-01 16:06:55
75,Harper,4.375,-7.7169,82.11,76,100,8.39,LR,2021-06-01 16:04:37
76,Alcudia,39.8532,3.1214,76.95,64,100,9.31,ES,2021-06-01 16:06:55
77,Pecos,31.4229,-103.4932,70.63,64,75,4.61,US,2021-06-01 16:05:08
78,Gizo,-8.103,156.8419,81.18,83,91,12.93,SB,2021-06-01 16:06:56
79,Amga,60.8953,131.9608,46.6,89,99,1.5,RU,2021-06-01 16:06:56
80,Huilong,31.8111,121.655,72.03,71,100,25.68,CN,2021-06-01 16:06:56
81,Hobart,-42.8794,147.3294,55.06,66,75,3.0,AU,2021-06-01 16:00:23
82,Namibe,-15.1961,12.1522,75.31,68,94,7.27,AO,2021-06-01 16:05:57
83,Puerto Ayora,-0.7393,-90.3518,74.55,89,93,5.99,EC,2021-06-01 16:04:39
84,Buzmeyin,38.0507,58.2056,91.13,33,0,6.44,TM,2021-06-01 16:06:57
85,Hobyo,5.3505,48.5268,79.86,78,90,21.14,SO,2021-06-01 16:06:58
86,Yellowknife,62.456,-114.3525,55.29,71,90,4.0,CA,2021-06-01 16:02:03
87,Tevriz,57.509,72.4042,50.83,57,34,3.6,RU,2021-06-01 16:06:58
88,Dullewala,31.8359,71.4362,96.62,23,0,7.45,PK,2021-06-01 16:06:59
89,San Quintin,30.4833,-115.95,64.13,73,42,6.31,MX,2021-06-01 16:04:43
90,Knysna,-34.0363,23.0471,57.58,82,8,6.26,ZA,2021-06-01 16:06:59
91,Lebu,-37.6167,-73.65,57.45,98,100,7.31,CL,2021-06-01 16:04:41
92,Caravelas,-17.7125,-39.2481,81.81,59,6,7.02,BR,2021-06-01 16:05:24
93,Pisco,-13.7,-76.2167,68.05,73,75,8.05,PE,2021-06-01 16:07:00
94,La Ronge,55.1001,-105.2842,57.16,73,94,5.95,CA,2021-06-01 16:04:58
95,Sakakah,29.9697,40.2064,99.07,11,51,2.01,SA,2021-06-01 16:06:00
96,Torbay,47.6666,-52.7314,66.97,93,90,24.16,CA,2021-06-01 16:05:41
97,Barrow,71.2906,-156.7887,28.42,86,90,17.27,US,2021-06-01 16:04:36
98,Jalu,29.0331,21.5482,92.05,18,0,13.94,LY,2021-06-01 16:07:03
99,San Juan,-31.5375,-68.5364,70.65,23,80,6.06,AR,2021-06-01 16:07:04
100,Davila,18.4726,120.5763,83.23,80,93,10.65,PH,2021-06-01 16:07:04
101,Dingle,10.9995,122.6711,76.41,95,100,3.13,PH,2021-06-01 16:07:04
102,Skovorodino,53.9833,123.9167,48.63,90,94,3.74,RU,2021-06-01 16:07:05
103,Vaini,-21.2,-175.2,71.6,81,100,14.94,TO,2021-06-01 16:04:46
104,Coquimbo,-29.9533,-71.3436,64.13,67,0,11.41,CL,2021-06-01 16:07:05
105,Jamestown,42.097,-79.2353,69.08,45,1,8.05,US,2021-06-01 16:04:33
106,El Zapote,21.0667,-102.8,78.13,29,75,2.1,MX,2021-06-01 16:07:06
107,Cayenne,4.9333,-52.3333,80.1,87,75,2.53,GF,2021-06-01 16:06:45
108,Timmins,48.4669,-81.3331,67.91,41,10,6.62,CA,2021-06-01 16:02:32
109,Mehamn,71.0357,27.8492,46.58,93,75,17.27,NO,2021-06-01 16:07:06
110,Binga,-17.6203,27.3414,69.66,53,0,3.02,ZW,2021-06-01 16:07:07
111,Longyearbyen,78.2186,15.6401,35.44,93,90,10.36,SJ,2021-06-01 16:05:11
112,Fallon,39.4735,-118.7774,79.92,21,40,3.44,US,2021-06-01 16:05:45
113,Dezful,32.3811,48.4058,103.82,5,0,10.54,IR,2021-06-01 16:07:07
114,Vestmannaeyjar,63.4427,-20.2734,49.19,71,40,18.41,IS,2021-06-01 16:05:17
115,Poya,-21.35,165.15,65.7,74,45,5.21,NC,2021-06-01 16:07:08
116,Keningau,5.3378,116.1602,75.65,98,100,1.97,MY,2021-06-01 16:07:09
117,Olafsvik,64.8945,-23.7142,45.97,76,81,16.49,IS,2021-06-01 16:07:09
118,Saint George,37.1041,-113.5841,90.07,15,1,1.01,US,2021-06-01 16:05:23
119,Dadu,26.7329,67.7763,102.83,30,2,15.84,PK,2021-06-01 16:07:09
120,Padang,-0.9492,100.3543,78.91,85,67,3.02,ID,2021-06-01 16:06:18
121,Flinders,-34.5833,150.8552,54.05,77,99,1.01,AU,2021-06-01 16:05:06
122,Cidreira,-30.1811,-50.2056,65.84,47,6,4.43,BR,2021-06-01 16:05:17
123,San Rafael,-34.6177,-68.3301,67.35,37,100,6.85,AR,2021-06-01 16:07:10
124,Ponta Do Sol,32.6667,-17.1,71.01,73,62,3.44,PT,2021-06-01 16:05:39
125,El Alto,-4.2714,-81.2147,71.26,63,49,13.98,PE,2021-06-01 16:07:11
126,Kpalime,6.9,0.6333,87.8,52,90,4.76,TG,2021-06-01 16:07:11
127,Talcahuano,-36.7167,-73.1167,60.48,100,90,9.22,CL,2021-06-01 16:07:12
128,Maltahohe,-24.8333,16.9833,56.73,28,0,12.12,NA,2021-06-01 16:07:12
129,Bundaberg,-24.85,152.35,64.22,95,4,3.0,AU,2021-06-01 16:07:12
130,Khatanga,71.9667,102.5,34.75,86,100,13.76,RU,2021-06-01 16:05:17
131,San Cristobal,7.7669,-72.225,78.98,83,98,4.7,VE,2021-06-01 16:07:13
132,Meulaboh,4.1363,96.1285,78.64,87,100,2.17,ID,2021-06-01 16:07:13
133,Smithers,54.7804,-127.1743,58.69,86,100,3.44,CA,2021-06-01 16:07:14
134,Dikson,73.5069,80.5464,32.2,98,100,10.45,RU,2021-06-01 16:04:47
135,Panjab,34.388,67.0233,58.75,24,1,14.05,AF,2021-06-01 16:07:14
136,Taltal,-25.4,-70.4833,68.11,62,9,3.67,CL,2021-06-01 16:01:34
137,Sangar,63.9242,127.4739,47.8,64,4,4.52,RU,2021-06-01 16:07:15
138,Lethem,3.3803,-59.7968,77.07,89,100,5.14,GY,2021-06-01 16:07:15
139,Ixtapa,20.7,-105.2,87.03,51,75,4.61,MX,2021-06-01 16:07:15
140,Belmonte,-15.8631,-38.8828,82.9,64,80,6.82,BR,2021-06-01 16:07:16
141,Bahraich,27.5833,81.6,85.42,37,0,2.13,IN,2021-06-01 16:02:48
142,Thinadhoo,0.5333,72.9333,84.09,69,100,15.43,MV,2021-06-01 16:06:21
143,Okhotsk,59.3833,143.3,36.37,96,100,3.94,RU,2021-06-01 16:07:16
144,Ukiah,39.1502,-123.2078,94.03,44,1,4.61,US,2021-06-01 16:06:33
145,The Valley,18.217,-63.0578,85.1,65,40,16.11,AI,2021-06-01 16:06:43
146,Nikolskoye,59.7035,30.7861,64.4,54,98,5.46,RU,2021-06-01 16:04:52
147,Hasaki,35.7333,140.8333,60.19,79,53,7.38,JP,2021-06-01 16:05:06
148,Batemans Bay,-35.7167,150.1833,50.92,61,100,3.33,AU,2021-06-01 16:00:23
149,Chokurdakh,70.6333,147.9167,54.16,50,8,7.34,RU,2021-06-01 16:04:39
150,Narsaq,60.9167,-46.05,57.42,46,33,5.23,GL,2021-06-01 16:07:17
151,Constitucion,-35.3333,-72.4167,58.33,98,100,5.84,CL,2021-06-01 16:04:46
152,Geraldton,-28.7667,114.6,55.81,88,0,8.81,AU,2021-06-01 16:07:18
153,Cam Ranh,11.9214,109.1591,84.16,74,20,4.27,VN,2021-06-01 16:07:18
154,Luderitz,-26.6481,15.1594,68.4,37,0,18.41,NA,2021-06-01 16:04:49
155,New Norfolk,-42.7826,147.0587,54.72,71,78,3.06,AU,2021-06-01 16:05:08
156,Barmer,25.75,71.3833,95.7,32,0,19.08,IN,2021-06-01 16:07:19
157,Gushikawa,26.3544,127.8686,76.23,94,75,13.8,JP,2021-06-01 16:07:19
158,Kiama,-34.6833,150.8667,54.25,72,100,1.01,AU,2021-06-01 16:07:19
159,Nabire,-3.3667,135.4833,77.7,91,100,2.57,ID,2021-06-01 16:07:20
160,Zarinsk,53.7074,84.9493,61.57,60,94,5.26,RU,2021-06-01 16:07:20
161,Leningradskiy,69.3833,178.4167,27.14,90,66,13.04,RU,2021-06-01 16:07:20
162,Grand Gaube,-20.0064,57.6608,71.38,82,91,5.01,MU,2021-06-01 16:07:21
163,Shizunai,42.3339,142.3669,49.06,88,100,5.21,JP,2021-06-01 16:04:49
164,Bambanglipuro,-7.95,110.2833,59.61,88,65,5.03,ID,2021-06-01 16:07:21
165,Carutapera,-1.195,-46.02,86.18,64,10,6.82,BR,2021-06-01 16:07:21
166,Kununurra,-15.7667,128.7333,67.98,83,58,0.0,AU,2021-06-01 16:04:42
167,Upernavik,72.7868,-56.1549,31.44,84,61,2.95,GL,2021-06-01 16:05:20
168,Goderich,43.7501,-81.7165,72.03,81,1,6.93,CA,2021-06-01 16:07:22
169,Baker City,44.7749,-117.8344,66.94,53,1,4.61,US,2021-06-01 16:07:22
170,Palmer,42.1584,-72.3287,73.99,57,75,6.29,US,2021-06-01 16:07:23
171,Skjervoy,70.0311,20.9714,51.8,91,100,5.35,NO,2021-06-01 16:07:23
172,Evensk,61.95,159.2333,44.62,69,99,7.58,RU,2021-06-01 16:07:23
173,Magadan,59.5667,150.8,35.17,99,100,3.78,RU,2021-06-01 16:07:24
174,San Mateo Ixtatan,15.8319,-91.4781,62.15,55,52,4.34,GT,2021-06-01 16:07:24
175,Pevek,69.7008,170.3133,35.08,69,10,3.24,RU,2021-06-01 16:06:12
176,Tuktoyaktuk,69.4541,-133.0374,32.7,79,100,4.68,CA,2021-06-01 16:07:24
177,Esna,25.2934,32.554,108.07,7,0,19.42,EG,2021-06-01 16:07:25
178,Petropavlovsk-Kamchatskiy,53.0452,158.6483,37.99,81,75,3.51,RU,2021-06-01 16:07:25
179,Lorengau,-2.0226,147.2712,78.58,85,100,2.51,PG,2021-06-01 16:05:42
180,Nago,26.5881,127.9761,77.07,88,93,11.52,JP,2021-06-01 16:07:26
181,Mecca,21.4267,39.8261,102.15,18,12,8.5,SA,2021-06-01 16:02:38
182,Taoudenni,22.6783,-3.9836,114.39,6,38,4.0,ML,2021-06-01 16:03:37
183,Sabang,5.8933,95.3214,83.64,73,100,12.84,ID,2021-06-01 16:07:26
184,Menongue,-14.6585,17.691,70.45,23,94,2.06,AO,2021-06-01 16:05:41
185,Port Elizabeth,-33.918,25.5701,59.09,77,40,17.27,ZA,2021-06-01 16:04:32
186,Hervey Bay,-25.2986,152.8535,64.04,87,50,3.0,AU,2021-06-01 16:07:27
187,Lompoc,34.6391,-120.4579,76.14,100,90,3.15,US,2021-06-01 16:04:59
188,Saldanha,-33.0117,17.9442,59.09,82,0,11.54,ZA,2021-06-01 16:07:27
189,Port Blair,11.6667,92.75,83.39,76,13,5.21,IN,2021-06-01 16:07:28
190,Emerald,-23.5333,148.1667,63.82,75,78,9.55,AU,2021-06-01 16:07:28
191,Ahipara,-35.1667,173.1667,55.9,84,28,6.33,NZ,2021-06-01 16:04:46
192,Portland,45.5234,-122.6762,75.7,61,27,1.01,US,2021-06-01 16:01:47
193,Palu,-0.8917,119.8707,76.57,97,99,2.98,ID,2021-06-01 16:07:29
194,West Bay,19.3667,-81.4167,84.99,78,20,4.0,KY,2021-06-01 16:07:29
195,Severo-Yeniseyskiy,60.3725,93.0408,51.94,56,98,6.93,RU,2021-06-01 16:07:30
196,Krivosheino,57.3431,83.9261,58.6,96,98,6.04,RU,2021-06-01 16:07:30
197,Tasiilaq,65.6145,-37.6368,35.76,64,34,3.24,GL,2021-06-01 16:05:30
198,Loanda,-8.8368,13.2343,78.8,83,0,8.05,AO,2021-06-01 16:07:04
199,Gornyy,55.1153,83.9059,66.79,60,75,5.35,RU,2021-06-01 16:07:31
200,Wanning,18.8003,110.3967,82.76,93,100,9.82,CN,2021-06-01 16:04:57
201,Alofi,-19.0595,-169.9187,75.09,94,75,3.44,NU,2021-06-01 16:05:28
202,Kapustin Yar,48.5831,45.7372,74.84,61,98,9.01,RU,2021-06-01 16:07:31
203,Kawalu,-7.3817,108.2082,74.1,98,86,0.47,ID,2021-06-01 16:07:31
204,Klaksvik,62.2266,-6.589,49.12,77,100,19.86,FO,2021-06-01 16:07:32
205,Biak,-0.9131,122.8766,76.53,83,86,5.01,ID,2021-06-01 16:07:32
206,Yar-Sale,66.8333,70.8333,34.72,95,100,24.61,RU,2021-06-01 16:06:04
207,Lar,26.2039,83.9717,91.0,56,2,3.49,IN,2021-06-01 16:07:33
208,Egvekinot,66.3167,-179.1667,24.73,80,96,6.91,RU,2021-06-01 16:07:09
209,Lasa,46.6166,10.7002,71.51,51,36,0.89,IT,2021-06-01 16:04:42
210,Airai,-8.9266,125.4092,59.14,94,94,2.17,TL,2021-06-01 16:05:56
211,Beira,-19.8436,34.8389,72.55,77,73,9.64,MZ,2021-06-01 16:07:33
212,Sola,-13.8833,167.55,79.7,77,77,23.62,VU,2021-06-01 16:04:59
213,Whitianga,-36.8333,175.7,48.11,80,0,5.57,NZ,2021-06-01 16:07:34
214,San Luis,-33.295,-66.3356,68.23,33,95,11.86,AR,2021-06-01 16:07:34
215,Fortuna,40.5982,-124.1573,62.92,77,57,4.81,US,2021-06-01 16:05:33
216,Saint-Philippe,-21.3585,55.7679,74.79,77,52,10.69,RE,2021-06-01 16:04:57
217,Zaykovo,57.5613,62.7568,54.45,50,90,2.42,RU,2021-06-01 16:07:35
218,Ion Corvin,44.1167,27.8,53.37,96,100,17.0,RO,2021-06-01 16:07:35
219,Ambilobe,-13.2,49.05,73.42,74,5,2.98,MG,2021-06-01 16:07:35
220,Mahebourg,-20.4081,57.7,71.26,82,97,11.25,MU,2021-06-01 16:05:51
221,Anadyr,64.75,177.4833,32.0,86,0,1.81,RU,2021-06-01 16:07:31
222,Nzerekore,7.7562,-8.8179,88.39,50,70,1.92,GN,2021-06-01 16:07:36
223,Bermejo,-32.8833,-68.8,65.37,35,61,4.7,AR,2021-06-01 16:07:36
224,Hithadhoo,-0.6,73.0833,84.31,67,100,15.7,MV,2021-06-01 16:05:08
225,Triolet,-20.0547,57.5453,71.28,82,89,5.01,MU,2021-06-01 16:07:37
226,Kavieng,-2.5744,150.7967,76.95,92,100,5.48,PG,2021-06-01 16:07:37
227,Imbituba,-28.24,-48.6703,71.49,61,1,3.49,BR,2021-06-01 16:07:38
228,Ketchikan,55.3422,-131.6461,51.78,99,100,2.98,US,2021-06-01 16:07:38
229,Aripuana,-9.1667,-60.6333,92.25,37,39,3.24,BR,2021-06-01 16:07:39
230,Kargil,34.5667,76.1,46.33,60,98,5.08,IN,2021-06-01 16:07:39
231,Srednekolymsk,67.45,153.6833,54.84,40,88,2.55,RU,2021-06-01 16:05:47
232,Itupiranga,-5.1347,-49.3267,97.12,41,3,4.34,BR,2021-06-01 16:07:39
233,Coihaique,-45.5752,-72.0662,48.15,57,40,4.61,CL,2021-06-01 16:07:40
234,Vysokogornyy,50.1167,139.15,44.74,84,68,2.33,RU,2021-06-01 16:07:40
235,Nurota,40.5614,65.6886,91.49,14,1,6.85,UZ,2021-06-01 16:07:40
236,Gazli,40.1333,63.45,96.84,11,2,11.77,UZ,2021-06-01 16:07:41
237,Benemerito De Las Americas,16.5167,-90.6439,85.37,59,77,2.91,MX,2021-06-01 16:07:41
238,Labuan,5.2767,115.2417,80.76,71,100,3.91,MY,2021-06-01 16:07:42
239,Ostrovnoy,68.0531,39.5131,42.69,71,97,12.46,RU,2021-06-01 16:07:42
240,Bambous Virieux,-20.3428,57.7575,71.22,81,98,11.52,MU,2021-06-01 16:07:42
241,Joensuu,62.6012,29.7632,66.69,42,0,2.82,FI,2021-06-01 16:07:42
242,Saint-Augustin,51.226,-58.6502,46.35,94,100,6.13,CA,2021-06-01 16:07:43
243,Bandarbeyla,9.4942,50.8122,80.19,80,88,28.41,SO,2021-06-01 16:07:43
244,Wiarton,44.7407,-81.1332,68.49,70,25,8.84,CA,2021-06-01 16:07:44
245,Manzil Kamil,35.6248,10.6673,74.64,60,40,10.87,TN,2021-06-01 16:07:44
246,Kruisfontein,-34.0033,24.7314,56.88,79,24,14.18,ZA,2021-06-01 16:05:12
247,Los Algarrobos,8.5,-82.4333,87.46,74,20,5.41,PA,2021-06-01 16:07:44
248,Tiarei,-17.5333,-149.3333,75.22,65,22,14.79,PF,2021-06-01 16:07:45
249,Auki,-8.7676,160.7034,77.65,90,100,3.94,SB,2021-06-01 16:07:45
250,Cherskiy,68.75,161.3,55.63,42,8,3.31,RU,2021-06-01 16:04:51
251,Saucillo,28.0167,-105.2833,79.23,47,0,6.64,MX,2021-06-01 16:07:46
252,Gladstone,-23.85,151.25,62.78,88,2,5.75,AU,2021-06-01 16:07:46
253,Ust-Tsilma,65.441,52.1498,42.91,48,100,10.63,RU,2021-06-01 16:07:46
254,Pacajus,-4.1725,-38.4606,87.15,56,35,4.27,BR,2021-06-01 16:07:47
255,West Wendover,40.7391,-114.0733,74.41,22,1,8.05,US,2021-06-01 16:07:47
256,Briancon,44.9,6.65,66.38,68,97,2.33,FR,2021-06-01 16:07:47
257,Pacific Grove,36.6177,-121.9166,66.58,94,90,4.0,US,2021-06-01 16:04:49
258,Talnakh,69.4865,88.3972,31.66,97,100,4.32,RU,2021-06-01 16:04:45
259,Los Llanos De Aridane,28.6585,-17.9182,67.75,83,20,3.74,ES,2021-06-01 16:07:48
260,Provideniya,64.3833,-173.3,33.67,63,1,12.24,RU,2021-06-01 16:07:48
261,Saint Anthony,45.0205,-93.218,75.7,40,1,1.99,US,2021-06-01 16:07:48
262,Esperance,-33.8667,121.9,57.7,74,94,8.16,AU,2021-06-01 16:04:45
263,Honningsvag,70.9821,25.9704,46.15,87,75,20.71,NO,2021-06-01 16:07:49
264,Lufkin,31.3382,-94.7291,76.91,93,75,5.95,US,2021-06-01 16:03:00
265,Burnie,-41.0667,145.9167,49.91,79,100,4.36,AU,2021-06-01 16:07:49
266,Eydhafushi,5.1033,73.0708,83.48,68,73,16.8,MV,2021-06-01 16:07:50
267,San Juan Bautista,-14.0108,-75.7358,63.23,47,100,3.78,PE,2021-06-01 16:07:50
268,Ancud,-41.8697,-73.8203,53.42,74,43,6.17,CL,2021-06-01 16:07:51
